id,label,definition status,definition,definition source,image status,image url,image provider,license
,,,,,,,,
,Sugar_confectionery,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Krokan.jpg/315px-Krokan.jpg,EuroCarGT,Public domain
,Confectionery,3,"Confectionery is the art of making confections, which are food items that are rich in sugar and carbohydrates. Exact definitions are difficult.",https://en.wikipedia.org/wiki/Confectionery,3,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Krokan.jpg/315px-Krokan.jpg,EuroCarGT,Public domain
,Italian_desserts,1,,,1,,,
,Ice_cream,3,"Ice cream (derived from earlier iced cream or cream ice) is a sweetened frozen food typically eaten as a snack or dessert. It may be made from dairy milk or cream and is flavoured with a sweetener, either sugar or an alternative, and any spice, such as cocoa or vanilla.",https://en.wikipedia.org/wiki/Ice_cream,3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Ice_cream_with_whipped_cream%2C_chocolate_syrup%2C_and_a_wafer_%28cropped%29.jpg/489px-Ice_cream_with_whipped_cream%2C_chocolate_syrup%2C_and_a_wafer_%28cropped%29.jpg,Spudlace,Creative Commons Attribution-Share Alike 4.0
,Yogurts,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Cacik-1.jpg/640px-Cacik-1.jpg,Rainer Zenz,Creative Commons Attribution-Share Alike 3.0
,British_desserts,1,,,1,,,
,French_desserts,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/D%C3%A9lices_de_Paris.jpg/640px-D%C3%A9lices_de_Paris.jpg,FlickrLickr,Creative Commons Attribution 2.0
,Frozen_desserts,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/RaspberrySherbet.jpg/489px-RaspberrySherbet.jpg,Trlkly,Public domain
,Chocolate,3,"Chocolate is a preparation of roasted and ground cacao seeds that is made in the form of a liquid, paste, or in a block, which may also be used as a flavoring ingredient in other foods. The earliest signs of use are associated with Olmec sites (within what would become Mexico’s post-colonial territory) suggesting consumption of chocolate beverages, dating from 19 centuries BCE. The majority of Mesoamerican people made chocolate beverages, including the Maya and Aztecs.",https://en.wikipedia.org/wiki/Chocolate,3,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Chocolate_%28blue_background%29.jpg/640px-Chocolate_%28blue_background%29.jpg,Nagualdesign,Creative Commons Attribution-Share Alike 3.0
,Sugar_confectionery,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Krokan.jpg/315px-Krokan.jpg,EuroCarGT,Public domain
,Health,3,"Health is a state of physical, mental and social well-being in which disease and infirmity are absent.   == History == The meaning of health has evolved over time.",https://en.wikipedia.org/wiki/Health,1,,,
,German_cuisine,3,"The cuisine of Germany is made up of many different local or regional cuisines, as is typical for somewhat larger countries. Germany itself is part of a larger cultural region, Central Europe, sharing many traditions with neighbouring countries such as Poland and the Czech Republic.",https://en.wikipedia.org/wiki/German_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/German_Bratw%C3%BCrste.jpg/591px-German_Bratw%C3%BCrste.jpg,Hornymanatee,Creative Commons Attribution-Share Alike 3.0
,French_cuisine,3,"French cuisine consists of the cooking traditions and practices from France. French cuisine developed throughout the centuries influenced by the many surrounding cultures of Spain, Italy, Switzerland, Germany and Belgium, in addition to its own food traditions on the long western coastlines of the Atlantic, the Channel and of course inland.",https://en.wikipedia.org/wiki/French_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Jacques_Lameloise%2C_escab%C3%A8che_d%27%C3%A9crevisses_sur_gaspacho_d%27asperge_et_cresson.jpg/640px-Jacques_Lameloise%2C_escab%C3%A8che_d%27%C3%A9crevisses_sur_gaspacho_d%27asperge_et_cresson.jpg,Arnaud 25,Creative Commons Attribution-Share Alike 3.0
,Dairy_products,1,,,3,https://upload.wikimedia.org/wikipedia/commons/0/0e/Milk_glass.jpg,Doc James,Creative Commons Attribution-Share Alike 3.0
,Drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Nice_Cup_of_Tea.jpg/640px-Nice_Cup_of_Tea.jpg,Vanderdecken,Public domain
,American_cuisine,3,"American cuisine reflects the history of the United States, blending the culinary contributions of various groups of people from around the world, including indigenous American Indians, African Americans, Asians, Europeans, Pacific Islanders, and Latin Americans. Though much of American cuisine is fusion cuisine reflecting global cuisine, many regional cuisines have deeply rooted ethnic heritages, including Cajun, Louisiana Creole, Native American, New Mexican, Pennsylvania Dutch, Soul food, and Tlingit.",https://en.wikipedia.org/wiki/American_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Motherhood_and_apple_pie.jpg/640px-Motherhood_and_apple_pie.jpg,Para,Public domain
,Vegetarianism,3,"Vegetarianism is the practice of abstaining from the consumption of meat (red meat, poultry, seafood, and the flesh of any other animal), and may also include abstention from by-products of animal slaughter.Vegetarianism may be adopted for various reasons. Many people object to eating meat out of respect for sentient life.",https://en.wikipedia.org/wiki/Vegetarianism,3,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Soy-whey-protein-diet.jpg/640px-Soy-whey-protein-diet.jpg,Fountain Posters,Public domain
,Greek_cuisine,3,"Greek cuisine (Greek: Ελληνική κουζίνα, romanized: Elliniki kouzina) is a Mediterranean cuisine. Greek cookery makes wide use of vegetables, olive oil, grains, fish, and meat, including pork, poultry, veal and beef, lamb, rabbit, and goat,.",https://en.wikipedia.org/wiki/Greek_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Naxos_Taverna.jpg/640px-Naxos_Taverna.jpg,Moonshadow~commonswiki,Creative Commons Attribution-Share Alike 3.0
,Ukrainian_cuisine,3,Ukrainian cuisine is the collection of the various cooking traditions of the Ukrainian people accumulated over many years. The cuisine is heavily influenced by the rich dark soil (chornozem) from which its ingredients come and often involves many components.The national dish of Ukraine that undeniably originates from the country is borsch.,https://en.wikipedia.org/wiki/Ukrainian_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Ukrainian_Food_%28zaporizhzhya%29.jpg/640px-Ukrainian_Food_%28zaporizhzhya%29.jpg,Park1036,Creative Commons Attribution-Share Alike 3.0
,Condiments,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Salt%2C_sugar_and_pepper_shakers.jpg/640px-Salt%2C_sugar_and_pepper_shakers.jpg,Sandstein,Creative Commons Attribution-Share Alike 2.0
,Bulgarian_cuisine,3,"Bulgarian cuisine (Bulgarian: българска кухня, romanized: bǎlgarska kuhnja) is a representative of the Mediterranean cuisine of Southeast Europe. It shares characteristics with other Balkan cuisines.",https://en.wikipedia.org/wiki/Bulgarian_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Coat_of_arms_of_Bulgaria.svg/640px-Coat_of_arms_of_Bulgaria.svg.png,Пакко,Public domain
,Middle_Eastern_cuisine,3,"The cuisine of the Middle East is diverse while having a degree of homogeneity. It includes Arab, Iranian, Jewish, Assyrian, Azerbaijani, Armenian, Georgian, Kurdish, Cypriot and Turkish cuisines.",https://en.wikipedia.org/wiki/Middle_Eastern_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Arabic_dish_hummus.jpg/640px-Arabic_dish_hummus.jpg,Amanthi,Creative Commons Attribution-Share Alike 4.0
,Desserts,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Desserts.jpg/421px-Desserts.jpg,Jean-Frédéric,Public domain
,Historical_foods,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Good_Food_Display_-_NCI_Visuals_Online.jpg/640px-Good_Food_Display_-_NCI_Visuals_Online.jpg,Lobo,Public domain
,Jewish_cuisine,3,"Jewish cuisine refers to the cooking traditions of the Jewish people worldwide. It has evolved over many centuries, shaped by Jewish dietary laws (kashrut), Jewish festival and Shabbat (Sabbath) traditions.",https://en.wikipedia.org/wiki/Jewish_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Kreplach_ClearSoup.jpg/640px-Kreplach_ClearSoup.jpg,Zlerman,Creative Commons Attribution-Share Alike 3.0
,Israeli_cuisine,3,"Israeli cuisine (Hebrew: המטבח הישראלי‎ ha-mitbaḥ ha-yisra’eli) comprises both local dishes and dishes brought to Israel by Jews from the Diaspora. Since before the establishment of the State of Israel in 1948, and particularly since the late 1970s, an Israeli Jewish fusion cuisine has developed.Israeli cuisine has adopted, and continues to adapt, elements of various styles of diaspora Jewish cuisine, particularly the Mizrahi, Sephardic and Ashkenazi styles of cooking.",https://en.wikipedia.org/wiki/Israeli_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Food_in_Israel.jpg/640px-Food_in_Israel.jpg,Triggerhippie4,Creative Commons Attribution 2.0
,Philippine_cuisine,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_the_Philippines.svg/640px-Flag_of_the_Philippines.svg.png,Llf1892,Public domain
,Italian_cuisine,3,"Italian cuisine is a Mediterranean cuisine consisting of the ingredients, recipes and cooking techniques developed across the Italian Peninsula since the antiquity, and later spread around the world together with waves of Italian diaspora.Significant changes occurred with the colonization of the Americas and the introduction of potatoes, tomatoes, capsicums, maize and sugar beet, this last introduced in quantity in the 18th century. Italian cuisine is known for its regional diversity, especially between the north and the south of the Italian peninsula.",https://en.wikipedia.org/wiki/Italian_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Italian_Delicacies.jpg/640px-Italian_Delicacies.jpg,AlMare,Public domain
,Korean_cuisine,3,Korean cuisine is the customary cooking traditions and practices of the culinary arts of Korea. Korean cuisine has evolved through centuries of social and political change.,https://en.wikipedia.org/wiki/Korean_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Bapsang.jpg/640px-Bapsang.jpg,Ityoppyawit,Creative Commons Attribution-Share Alike 2.0 kr
,Vietnamese_cuisine,3,"Vietnamese cuisine encompasses the foods and beverages of Vietnam, and features a combination of five fundamental tastes (Vietnamese: ngũ vị) in overall meals. Each Vietnamese dish has a distinctive flavor which reflects one or more of these elements.",https://en.wikipedia.org/wiki/Vietnamese_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Cha_Gio.jpg/640px-Cha_Gio.jpg,Flickr upload bot,Creative Commons Attribution 2.0
,Sausages,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Kielbasa7.jpg/640px-Kielbasa7.jpg,Andrew c,Creative Commons Attribution 3.0
,Sauces,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Lunch_sauces.jpg/640px-Lunch_sauces.jpg,Bdk,Creative Commons Attribution 2.0
,African_cuisine,3,"Traditionally, the various cuisines of Africa use a combination of locally available fruits such as, cereal grains and vegetables, as well as milk and meat products, and do not usually have food imported. In some parts of the continent, the traditional diet features an abundance of milk, curd and whey products.Central Africa, East Africa, North Africa, Southern Africa and West Africa each have distinctive dishes, preparation techniques, and consumption mores.",https://en.wikipedia.org/wiki/African_cuisine,1,,,
,Mediterranean_cuisine,3,"Mediterranean cuisine is the foods and methods of preparation by people of the Mediterranean Basin region. The idea of a Mediterranean cuisine originates with the cookery writer Elizabeth David's book, A Book of Mediterranean Food (1950) and was amplified by other writers working in English.",https://en.wikipedia.org/wiki/Mediterranean_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Tres_hombres_sentados_a_la_mesa%2C_by_Diego_Vel%C3%A1zquez.jpg/591px-Tres_hombres_sentados_a_la_mesa%2C_by_Diego_Vel%C3%A1zquez.jpg,Picasa Review Bot,Public domain
,Dutch_cuisine,3,"Dutch cuisine (Dutch: Nederlandse keuken) is formed from the cooking traditions and practices of the Netherlands. The country's cuisine is shaped by its location in the fertile North Sea river delta of the European Plain, giving rise to fishing, farming (for crops and domesticated animals), and trading over sea, its former colonial empire and the spice trade.",https://en.wikipedia.org/wiki/Dutch_cuisine,1,,,
,Mexican_cuisine,3,"Mexican cuisine began about 9,000 years ago, when agricultural communities such as the Maya formed, domesticating maize, creating the standard process of maize nixtamalization, and establishing their foodways. Successive waves of other Mesoamerican groups brought with them their own cooking methods.",https://en.wikipedia.org/wiki/American_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Mole_in_Puebla.JPG/640px-Mole_in_Puebla.JPG,Elelicht,Creative Commons Attribution-Share Alike 3.0
,Armenian_cuisine,3,Armenian cuisine includes the foods and cooking techniques of the Armenian people and traditional Armenian foods and dishes. The cuisine reflects the history and geography where Armenians have lived as well as sharing outside influences from European and Levantine cuisines.,https://en.wikipedia.org/wiki/Armenian_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/640px-Flag_of_Armenia.svg.png,AndreyKva,Public domain
,Irish_cuisine,3,"Irish cuisine is the style of cooking that originated from Ireland, an island in the North Atlantic; or was developed by the Irish people. It has evolved from centuries of social and political change, and the mixing of the different cultures in Ireland, predominantly the English and Irish-European (and, in Ulster, the Scottish).",https://en.wikipedia.org/wiki/Irish_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Food_in_Ireland_today_uses_traditional_ingredients_cooked_and_presented_in_a_modern_way.jpg/640px-Food_in_Ireland_today_uses_traditional_ingredients_cooked_and_presented_in_a_modern_way.jpg,Zackgallagher,Creative Commons Attribution-Share Alike 4.0
,British_cuisine,3,"British cuisine is the heritage of cooking traditions and practices associated with the United Kingdom. Although Britain has a rich indigenous culinary tradition, its colonial history has profoundly enriched its native cooking traditions.",https://en.wikipedia.org/wiki/British_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Sunday_roast_-_roast_beef_1.jpg/640px-Sunday_roast_-_roast_beef_1.jpg,Edward,Creative Commons Attribution 2.0
,Japanese_cuisine,3,"Japanese cuisine encompasses the regional and traditional foods of Japan, which have developed through centuries of political, economic, and social changes. The traditional cuisine of Japan, washoku (和食), lit.",https://en.wikipedia.org/wiki/Japanese_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Oseti.jpg/640px-Oseti.jpg,Artanisen,Creative Commons Attribution-Share Alike 3.0
,Chinese_cuisine,3,"Chinese cuisine is an important part of Chinese culture, which includes cuisine originating from the diverse regions of China, as well as from Overseas Chinese who have settled in other parts of the world. Because of the Chinese diaspora and historical power of the country, Chinese cuisine has influenced many other cuisines in Asia, with modifications made to cater to local palates.",https://en.wikipedia.org/wiki/Chinese_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/8/8d/ChineseDishLogo.png,Meidosensei,Creative Commons Attribution-Share Alike 3.0
,Turkish_cuisine,3,"Turkish cuisine (Turkish: Türk mutfağı) is largely the heritage of Ottoman cuisine, which can be described as a fusion and refinement of Central Asian, Middle Eastern, Mediterranean, Eastern European, Armenian and Balkan cuisines. Turkish cuisine has in turn influenced those and other neighbouring cuisines, including those of Southeast Europe (Balkans), Central Europe, and Western Europe.",https://en.wikipedia.org/wiki/Turkish_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Beypazar%C4%B1_Sofras%C4%B1.jpg/640px-Beypazar%C4%B1_Sofras%C4%B1.jpg,Sadrettin,Creative Commons Attribution 2.5
