id,label,definition status,definition,definition source,image status,image url,image provider,license
,Hong_Kong_cuisine,3,"Hong Kong cuisine is mainly influenced by Cantonese cuisine, European cuisines (especially British cuisine) and non-Cantonese Chinese cuisines (especially Hakka, Teochew, Hokkien and Shanghainese), as well as Japanese, Korean and Southeast Asian cuisines, due to Hong Kong's past as a British colony and a long history of being an international port of commerce. From the roadside stalls to the most upscale restaurants, Hong Kong provides an unlimited variety of food and dining in every class.",https://en.wikipedia.org/wiki/Hong_Kong_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Dimsum_breakfast_in_Hong_Kong.jpg/640px-Dimsum_breakfast_in_Hong_Kong.jpg,Lorenzarius,Public domain
,South_African_cuisine,3,"South African cuisine includes both cookery practiced by indigenous people of Africa such as the Sotho- and Nguni-speaking people, and different styles of cookery that emerged from several waves of immigration introduced during the colonial period. The colonial influences include that of white European people of mostly Dutch, German, French and British descent and their Indo-Asian slaves or servants.",https://en.wikipedia.org/wiki/South_African_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/640px-Flag_of_South_Africa.svg.png,Great Brightstar,Public domain
,Azerbaijani_cuisine,3,"Azerbaijani cuisine (Azerbaijani: Azərbaycan mətbəxi) refers to the cooking styles and dishes of Azerbaijan and Iranian Azerbaijan region.   == History and features of Azerbaijan national cuisine == Azerbaijan's national cuisine is closer to middle eastern cuisine due to taste and preparation of the dishes, as well as adding a dark spice and flavor additives.",https://en.wikipedia.org/wiki/Azerbaijani_cuisine,1,,,
,Iranian_cuisine,3,"Iranian cuisine (Persian: آشپزی ایرانی āšpazi-e iranī) comprises the cooking traditions of Iran. The term Persian cuisine is used as well due to the fact that Iran is historically known as Persia in the West, even though ethnic Persians are only one of Iran's native ethnic groups that have contributed to the culinary culture.Iran's culinary culture has historically interacted with the cuisines of the neighboring regions, including Caucasian cuisine, Turkish cuisine, Levantine cuisine, Greek cuisine, Central Asian cuisine, and Russian cuisine.",https://en.wikipedia.org/wiki/Iranian_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/640px-Flag_of_Iran.svg.png,SiBr4,Public domain
,Desi_cuisine,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/South_Asia_%28orthographic_projection%29_with_national_boundaries.png/640px-South_Asia_%28orthographic_projection%29_with_national_boundaries.png,DrQuantum,Creative Commons Attribution-Share Alike 3.0
,Latin_American_cuisine,3,"Latin American cuisine is the typical foods, beverages, and cooking styles common to many of the countries and cultures in Latin America. Latin America is a highly diverse area of land whose nations have varying cuisines.",https://en.wikipedia.org/wiki/Latin_American_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Feijoada_2008.JPG/640px-Feijoada_2008.JPG,Gildemax,Creative Commons Attribution-Share Alike 2.0 de
,Oceanian_cuisine,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/LocationOceania.png/640px-LocationOceania.png,Corticopious,Public domain
,World_cuisine,1,,,1,,,
,Western_cuisine,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Paella-mixta.jpg/640px-Paella-mixta.jpg,Visoredd,Creative Commons Attribution-Share Alike 4.0
,Vegetarian_cuisine,3,"Vegetarian cuisine is based on food that meets vegetarian standards by not including meat and animal tissue products (such as gelatin or animal-derived rennet). For lacto-ovo vegetarianism (the most common type of vegetarianism in the Western world), eggs and dairy products (such as milk and cheese without rennet) are permitted.",https://en.wikipedia.org/wiki/Vegetarian_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Vegetarian_diet.jpg/423px-Vegetarian_diet.jpg,Dbenbenn,Public domain
,Vegan_cuisine,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Buffalo_Seitan_Pizza_%285049194209%29.jpg/640px-Buffalo_Seitan_Pizza_%285049194209%29.jpg,John Cummings,Creative Commons Attribution 2.0
,Balkan_cuisine,3,Balkan cuisine is a type of Mediterranean cuisine combining European with some Oriental characteristics and may refer to:,https://en.wikipedia.org/wiki/Balkan_cuisine,1,,,
,Prepared_foods,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Good_Food_Display_-_NCI_Visuals_Online.jpg/640px-Good_Food_Display_-_NCI_Visuals_Online.jpg,Lobo,Public domain
,Indigenous_cuisine,3,Indigenous cuisine is a type of cuisine that is based on the preparation of cooking recipes with products obtained from native species of a specific area. Indigenous cuisine is prepared using indigenous ingredients of vegetable or animal origin in traditional recipes of the typical cuisine of a place.,https://en.wikipedia.org/wiki/Indigenous_cuisine,1,,,
,Italian_regional_cuisines,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Italian_Delicacies.jpg/640px-Italian_Delicacies.jpg,AlMare,Public domain
,Cuisine_of_the_Americas,3,"The cuisine of the Americas is made up of a variety of food preparation styles.   == North America ==  North American cuisine consists of foods native to or popular in countries of North America, such as Canadian cuisine, American cuisine, Mexican cuisine, and Central American cuisine.",https://en.wikipedia.org/wiki/Cuisine_of_the_Americas,3,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Americas_%28orthographic_projection%29.svg/640px-Americas_%28orthographic_projection%29.svg.png,Turnless,Creative Commons Attribution-Share Alike 3.0
,Food_safety,3,"Food safety is used as a scientific discipline describing handling, preparation, and storage of food in ways that prevent food-borne illness. The occurrence of two or more cases of a similar illnesses resulting from the ingestion of a common food is known as a food-borne disease outbreak.",https://en.wikipedia.org/wiki/Food_safety,3,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Food_Safety_1.svg/498px-Food_Safety_1.svg.png,Pbrks,Creative Commons Attribution-Share Alike 4.0
,Toxic_effect_of_noxious_substances_eaten_as_food,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Amanita_phalloides_1.JPG/480px-Amanita_phalloides_1.JPG,Pandakekok9,Creative Commons Attribution-Share Alike 3.0
,Food_preservation,3,"Food preservation prevents the growth of microorganisms (such as yeasts), or other microorganisms (although some methods work by introducing benign bacteria or fungi to the food), as well as slowing the oxidation of fats that cause rancidity. Food preservation may also include processes that inhibit visual deterioration, such as the enzymatic browning reaction in apples after they are cut during food preparation.",https://en.wikipedia.org/wiki/Food_preservation,1,,,
,Foodborne_illnesses,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Food_Safety_1.svg/498px-Food_Safety_1.svg.png,Pbrks,Creative Commons Attribution-Share Alike 4.0
,Mycotoxins,1,,,1,,,
,Native_American_cuisine,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Manoomin_%28wild_rice%29.jpg/478px-Manoomin_%28wild_rice%29.jpg,Nevertime,Creative Commons Attribution-Share Alike 2.0
,Drinking_water,3,"Drinking water, also known as potable water, is water that is safe to drink or to use for food preparation. The amount of drinking water required to maintain good health varies, and depends on physical activity level, age, health-related issues, and environmental conditions.",https://en.wikipedia.org/wiki/Drinking_water,3,https://upload.wikimedia.org/wikipedia/commons/a/ae/Drinking_water.jpg,Velella,Creative Commons Attribution-Share Alike 3.0
,Nutrients,1,,,1,,,
,Dietetics,1,,,1,,,
,Food_science,3,"Food science is the basic science and applied science of food; its scope starts at overlap with agricultural science and nutrition and leads through the scientific aspects of food safety and food processing, informing the development of food technology. The Institute of Food Technologists defines food science as ""the discipline in which the engineering, biological, and physical sciences are used to study the nature of foods, the causes of deterioration, the principles underlying food processing, and the improvement of foods for the consuming public"".",https://en.wikipedia.org/wiki/Food_science,3,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Food_Science_and_Technology.jpg/640px-Food_Science_and_Technology.jpg,Visitor7,Creative Commons Attribution-Share Alike 3.0
,Dietary_supplements,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Iodine_pills.jpg/640px-Iodine_pills.jpg,Mx. Granger,"Creative Commons Zero, Public Domain Dedication"
,Beer,3,"Beer is one of the oldest and most widely consumed alcoholic drinks in the world, and the third most popular drink overall after water and tea. Beer is brewed from cereal grains—most commonly from malted barley, though wheat, maize (corn), and rice are also used.",https://en.wikipedia.org/wiki/Beer,3,https://upload.wikimedia.org/wikipedia/commons/7/78/GravityTap.jpg,Liftarn,Creative Commons Attribution-Share Alike 2.5
,Malt,3,"Malt is germinated cereal grain that has been dried in a process known as ""malting"". The grain is made to germinate by soaking in water and is then halted from germinating further by drying with hot air.Malting grain develops the enzymes (α-amylase, β-amylase) required for modifying the grains' starches into various types of sugar, including monosaccharide glucose, disaccharide maltose, trisaccharide maltotriose, and higher sugars called maltodextrines.",https://en.wikipedia.org/wiki/Malta,3,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Gr%C3%BCnmalz.jpg/640px-Gr%C3%BCnmalz.jpg,File Upload Bot (Magnus Manske),Creative Commons Attribution-Share Alike 2.0 de
,Types_of_cheese,3,"Types of cheese are grouped or classified according to criteria such as length of fermentation, texture, methods of production, fat content, animal milk, and country or region of origin. The method most commonly and traditionally used is based on moisture content, which is then further narrowed down by fat content and curing or ripening methods.",https://en.wikipedia.org/wiki/Types_of_cheese,3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Valen%C3%A7ay_04.jpg/640px-Valen%C3%A7ay_04.jpg,Grandevampire,Creative Commons Attribution-Share Alike 4.0
,Orange_production,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Orange-Whole-%26-Split.jpg/640px-Orange-Whole-%26-Split.jpg,Steinsplitter,Creative Commons Attribution-Share Alike 3.0
,Alcoholic_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Common_alcoholic_beverages.jpg/640px-Common_alcoholic_beverages.jpg,McGeddon,Public domain
,Caffeinated_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Tea_%26_Coffee%2C_Cotton_Gate_%288528806251%29.jpg/640px-Tea_%26_Coffee%2C_Cotton_Gate_%288528806251%29.jpg,Geagea,Creative Commons Attribution 2.0
,Bulgarian_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Coat_of_arms_of_Bulgaria.svg/640px-Coat_of_arms_of_Bulgaria.svg.png,Пакко,Public domain
,Tea,3,"Tea is an aromatic beverage commonly prepared by pouring hot or boiling water over cured or fresh leaves of the Camellia sinensis, an evergreen shrub (bush) native to East Asia. After water, it is the most widely consumed drink in the world.",https://en.wikipedia.org/wiki/Tea,3,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Longjing_tea_steeping_in_gaiwan.jpg/640px-Longjing_tea_steeping_in_gaiwan.jpg,Difference engine,Creative Commons Attribution-Share Alike 4.0
,Malt-based_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Kvass_brands.jpeg/640px-Kvass_brands.jpeg,Spaceboyjosh,Creative Commons Attribution-Share Alike 3.0
,Citrus_drinks,1,,,1,,,
,Fruit_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Nice_Cup_of_Tea.jpg/640px-Nice_Cup_of_Tea.jpg,Vanderdecken,Public domain
,Hot_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Nice_Cup_of_Tea.jpg/640px-Nice_Cup_of_Tea.jpg,Vanderdecken,Public domain
,Non-alcoholic_drinks,1,,,1,,,
,Mixed_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Cocktails_03.jpg/640px-Cocktails_03.jpg,Willscrlt,Creative Commons Attribution-Share Alike 2.0
,Japanese_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Ramune-lemonade%2Cjapan.JPG/480px-Ramune-lemonade%2Cjapan.JPG,Katorisi,Creative Commons Attribution 3.0
,Cold_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/6/63/Sugarcanejuice.jpg,FlickreviewR,Creative Commons Attribution-Share Alike 2.0
,Iranian_drinks,1,,,1,,,
,Ukrainian_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Revo_CHERRY_.jpg/360px-Revo_CHERRY_.jpg,Η βικιπαίδεια είναι ελεύθερη εγκυκλοπαίδεια,Creative Commons Attribution-Share Alike 4.0
,Italian_sausages,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Salsiccia_di_bra.jpg/640px-Salsiccia_di_bra.jpg,F Ceragioli,Creative Commons Attribution-Share Alike 3.0
,Breweries,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/8210_Brewery_in_Abbaye_Notre-Dame_de_Saint-Remy_Rochefort_2007_Luca_Galuzzi.jpg/427px-8210_Brewery_in_Abbaye_Notre-Dame_de_Saint-Remy_Rochefort_2007_Luca_Galuzzi.jpg,Lucag,Creative Commons Attribution-Share Alike 2.5
,Chinese_drinks,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Xitang%2C_China_-_Rice_Wine.jpg/426px-Xitang%2C_China_-_Rice_Wine.jpg,Taobot~commonswiki,Creative Commons Attribution-Share Alike 3.0
,Regional_cuisines_of_China,1,,,3,https://upload.wikimedia.org/wikipedia/commons/8/8d/ChineseDishLogo.png,Meidosensei,Creative Commons Attribution-Share Alike 3.0
,Cantonese_cuisine,3,"Cantonese cuisine or more accurately, Guangdong cuisine (Chinese: 廣東菜), also known as Yue cuisine (粵菜) refers to the cuisine of the Guangdong province of China (particularly the provincial capital, Guangzhou, and the surrounding regions in the Pearl River Delta, including Hong Kong and Macau). ""Cantonese"" specifically refers to only Guangzhou or the language known as Cantonese associated with it, but people generally refer to ""Cantonese cuisine"" to all the cooking styles of the speakers of Yue Chinese languages from within Guangdong.",https://en.wikipedia.org/wiki/Cantonese_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flaming_wok_by_KellyB_in_Bountiful%2C_Utah.jpg/640px-Flaming_wok_by_KellyB_in_Bountiful%2C_Utah.jpg,Opponent,Creative Commons Attribution 2.0
,Chinese_condiments,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Salt%2C_sugar_and_pepper_shakers.jpg/640px-Salt%2C_sugar_and_pepper_shakers.jpg,Sandstein,Creative Commons Attribution-Share Alike 2.0
,Preservatives,1,,,1,,,
,Dried_foods,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Fish_drying_in_the_sun_poisson_seche_Madagascar.jpg/640px-Fish_drying_in_the_sun_poisson_seche_Madagascar.jpg,Lemurbaby,Creative Commons Attribution-Share Alike 2.0
,Salted_foods,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/ProsciuttoSeaSalt.JPG/480px-ProsciuttoSeaSalt.JPG,Hawky.diddiz,Public domain
,Edible_salt,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/DeadSeaIsrael5.jpg/640px-DeadSeaIsrael5.jpg,Xta11,Creative Commons Attribution-Share Alike 4.0
,Food_and_drink_in_Northern_Ireland,1,,,1,,,
,Korean_condiments,1,,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Hard_Rock_Cafe_French_Fries_01.jpg/640px-Hard_Rock_Cafe_French_Fries_01.jpg,Tewy,Creative Commons Attribution-Share Alike 3.0
,Japanese_condiments,1,,,1,,,
,Soy_sauces,1,,,3,https://upload.wikimedia.org/wikipedia/commons/6/63/Soy_sauce_2.jpg,Buuz,Creative Commons Attribution-Share Alike 2.0 kr
,Ottoman_cuisine,3,"Ottoman cuisine is the cuisine of the Ottoman Empire and its continuation in the cuisines of Turkey, Greece, the Balkans, and parts of the Caucasus and the Middle East.   == Origins == It is clear that Ottoman cuisine was unified and refined in imperial Constantinople (today known as Istanbul), but its origins are unclear:  It is a matter of mere speculation whether the origins of this imperial culinary legacy are to be traced back to Greek antiquity, the Byzantine heritage, or the Turkish and Arab nations, not forgetting Phoenician traditions; nowadays you may find support for any of these claims in various countries in the Balkans and the Near East.",https://en.wikipedia.org/wiki/Ottoman_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Osmanli-nisani.svg/538px-Osmanli-nisani.svg.png,Juristiltins,Public domain
,Byzantine_cuisine,3,"Byzantine cuisine was marked by a merger of Greek and Roman gastronomy. The development of the Byzantine Empire and trade brought in spices, sugar and new vegetables to Greece.",https://en.wikipedia.org/wiki/Byzantine_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/4/48/Family_marriage.jpg,Xenovatis,Public domain
,Mediterranean_cuisine,3,"Mediterranean cuisine is the foods and methods of preparation by people of the Mediterranean Basin region. The idea of a Mediterranean cuisine originates with the cookery writer Elizabeth David's book, A Book of Mediterranean Food (1950) and was amplified by other writers working in English.",https://en.wikipedia.org/wiki/Mediterranean_cuisine,3,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Tres_hombres_sentados_a_la_mesa%2C_by_Diego_Vel%C3%A1zquez.jpg/591px-Tres_hombres_sentados_a_la_mesa%2C_by_Diego_Vel%C3%A1zquez.jpg,Picasa Review Bot,Public domain